

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2039 ;; Hardware stack levels required when called:    1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_medeRPM
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function ___fltol
  2049  0D45                     ___fltol:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2053  0D45  1003               	clrc
  2054  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0D48  0D42               	rlf	___fltol@f1+2,w
  2057  0D49  0D43               	rlf	___fltol@f1+3,w
  2058  0D4A  00C4               	movwf	??___fltol
  2059  0D4B  0844               	movf	??___fltol,w
  2060  0D4C  00CA               	movwf	___fltol@exp1
  2061  0D4D  084A               	movf	___fltol@exp1,w
  2062  0D4E  1D03               	btfss	3,2
  2063  0D4F  2D59               	goto	l1747
  2064  0D50                     l1743:	
  2065  0D50  3000               	movlw	0
  2066  0D51  00C3               	movwf	?___fltol+3
  2067  0D52  3000               	movlw	0
  2068  0D53  00C2               	movwf	?___fltol+2
  2069  0D54  3000               	movlw	0
  2070  0D55  00C1               	movwf	?___fltol+1
  2071  0D56  3000               	movlw	0
  2072  0D57  00C0               	movwf	?___fltol
  2073  0D58  0008               	return
  2074  0D59                     l1747:	
  2075  0D59  0840               	movf	___fltol@f1,w
  2076  0D5A  00C4               	movwf	??___fltol
  2077  0D5B  0841               	movf	___fltol@f1+1,w
  2078  0D5C  00C5               	movwf	??___fltol+1
  2079  0D5D  0842               	movf	___fltol@f1+2,w
  2080  0D5E  00C6               	movwf	??___fltol+2
  2081  0D5F  0843               	movf	___fltol@f1+3,w
  2082  0D60  00C7               	movwf	??___fltol+3
  2083  0D61  301F               	movlw	31
  2084  0D62                     u1985:	
  2085  0D62  1003               	clrc
  2086  0D63  0CC7               	rrf	??___fltol+3,f
  2087  0D64  0CC6               	rrf	??___fltol+2,f
  2088  0D65  0CC5               	rrf	??___fltol+1,f
  2089  0D66  0CC4               	rrf	??___fltol,f
  2090  0D67  3EFF               	addlw	-1
  2091  0D68  1D03               	skipz
  2092  0D69  2D62               	goto	u1985
  2093  0D6A  0844               	movf	??___fltol,w
  2094  0D6B  00C8               	movwf	??___fltol+4
  2095  0D6C  0848               	movf	??___fltol+4,w
  2096  0D6D  00C9               	movwf	___fltol@sign1
  2097  0D6E  17C2               	bsf	___fltol@f1+2,7
  2098  0D6F  30FF               	movlw	255
  2099  0D70  05C0               	andwf	___fltol@f1,f
  2100  0D71  30FF               	movlw	255
  2101  0D72  05C1               	andwf	___fltol@f1+1,f
  2102  0D73  30FF               	movlw	255
  2103  0D74  05C2               	andwf	___fltol@f1+2,f
  2104  0D75  3000               	movlw	0
  2105  0D76  05C3               	andwf	___fltol@f1+3,f
  2106  0D77  3096               	movlw	150
  2107  0D78  02CA               	subwf	___fltol@exp1,f
  2108  0D79  1FCA               	btfss	___fltol@exp1,7
  2109  0D7A  2D90               	goto	l1765
  2110  0D7B  084A               	movf	___fltol@exp1,w
  2111  0D7C  3A80               	xorlw	128
  2112  0D7D  3E97               	addlw	151
  2113  0D7E  1C03               	btfss	3,0
  2114  0D7F  2D50               	goto	l1743
  2115  0D80                     l1763:	
  2116  0D80  3001               	movlw	1
  2117  0D81                     u2015:	
  2118  0D81  1003               	clrc
  2119  0D82  0CC3               	rrf	___fltol@f1+3,f
  2120  0D83  0CC2               	rrf	___fltol@f1+2,f
  2121  0D84  0CC1               	rrf	___fltol@f1+1,f
  2122  0D85  0CC0               	rrf	___fltol@f1,f
  2123  0D86  3EFF               	addlw	-1
  2124  0D87  1D03               	skipz
  2125  0D88  2D81               	goto	u2015
  2126  0D89  3001               	movlw	1
  2127  0D8A  00C4               	movwf	??___fltol
  2128  0D8B  0844               	movf	??___fltol,w
  2129  0D8C  07CA               	addwf	___fltol@exp1,f
  2130  0D8D  1903               	btfsc	3,2
  2131  0D8E  2DA3               	goto	l1773
  2132  0D8F  2D80               	goto	l1763
  2133  0D90                     l1765:	
  2134  0D90  3020               	movlw	32
  2135  0D91  024A               	subwf	___fltol@exp1,w
  2136  0D92  1803               	btfsc	3,0
  2137  0D93  2D50               	goto	l1743
  2138  0D94                     l422:	
  2139  0D94  084A               	movf	___fltol@exp1,w
  2140  0D95  1903               	btfsc	3,2
  2141  0D96  2DA3               	goto	l1773
  2142  0D97  3001               	movlw	1
  2143  0D98  00C4               	movwf	??___fltol
  2144  0D99                     u2045:	
  2145  0D99  1003               	clrc
  2146  0D9A  0DC0               	rlf	___fltol@f1,f
  2147  0D9B  0DC1               	rlf	___fltol@f1+1,f
  2148  0D9C  0DC2               	rlf	___fltol@f1+2,f
  2149  0D9D  0DC3               	rlf	___fltol@f1+3,f
  2150  0D9E  0BC4               	decfsz	??___fltol,f
  2151  0D9F  2D99               	goto	u2045
  2152  0DA0  3001               	movlw	1
  2153  0DA1  02CA               	subwf	___fltol@exp1,f
  2154  0DA2  2D94               	goto	l422
  2155  0DA3                     l1773:	
  2156  0DA3  0849               	movf	___fltol@sign1,w
  2157  0DA4  1903               	btfsc	3,2
  2158  0DA5  0008               	return
  2159  0DA6  09C0               	comf	___fltol@f1,f
  2160  0DA7  09C1               	comf	___fltol@f1+1,f
  2161  0DA8  09C2               	comf	___fltol@f1+2,f
  2162  0DA9  09C3               	comf	___fltol@f1+3,f
  2163  0DAA  0AC0               	incf	___fltol@f1,f
  2164  0DAB  1903               	skipnz
  2165  0DAC  0AC1               	incf	___fltol@f1+1,f
  2166  0DAD  1903               	skipnz
  2167  0DAE  0AC2               	incf	___fltol@f1+2,f
  2168  0DAF  1903               	skipnz
  2169  0DB0  0AC3               	incf	___fltol@f1+3,f
  2170  0DB1  0008               	return
  2171  0DB2                     __end_of___fltol:	
  2172                           
  2173                           	psect	text7
  2174  001A                     __ptext7:	
  2175 ;; *************** function ___flmul *****************
  2176 ;; Defined at:
  2177 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  b               4    6[BANK0 ] long 
  2180 ;;  a               4   10[BANK0 ] long 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  prod            4   26[BANK0 ] struct .
  2183 ;;  grs             4   20[BANK0 ] unsigned long 
  2184 ;;  temp            2   30[BANK0 ] struct .
  2185 ;;  bexp            1   25[BANK0 ] unsigned char 
  2186 ;;  aexp            1   24[BANK0 ] unsigned char 
  2187 ;;  sign            1   19[BANK0 ] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  4    6[BANK0 ] unsigned char 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         0       8       0       0       0
  2198 ;;      Locals:         0      13       0       0       0
  2199 ;;      Temps:          0       5       0       0       0
  2200 ;;      Totals:         0      26       0       0       0
  2201 ;;Total ram usage:       26 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    2
  2204 ;; This function calls:
  2205 ;;		__Umul8_16
  2206 ;; This function is called by:
  2207 ;;		_medeRPM
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function ___flmul
  2213  001A                     ___flmul:	
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2217  001A  1283               	bcf	3,5	;RP0=0, select bank0
  2218  001B  1303               	bcf	3,6	;RP1=0, select bank0
  2219  001C  0829               	movf	___flmul@b+3,w
  2220  001D  3980               	andlw	128
  2221  001E  00AE               	movwf	??___flmul
  2222  001F  082E               	movf	??___flmul,w
  2223  0020  00B3               	movwf	___flmul@sign
  2224  0021  0829               	movf	___flmul@b+3,w
  2225  0022  00AE               	movwf	??___flmul
  2226  0023  072E               	addwf	??___flmul,w
  2227  0024  00AF               	movwf	??___flmul+1
  2228  0025  082F               	movf	??___flmul+1,w
  2229  0026  00B9               	movwf	___flmul@bexp
  2230  0027  1BA8               	btfsc	___flmul@b+2,7
  2231  0028  1439               	bsf	___flmul@bexp,0
  2232  0029  0839               	movf	___flmul@bexp,w
  2233  002A  1903               	btfsc	3,2
  2234  002B  2839               	goto	l2155
  2235  002C  0A39               	incf	___flmul@bexp,w
  2236  002D  1D03               	btfss	3,2
  2237  002E  2837               	goto	l2153
  2238  002F  3000               	movlw	0
  2239  0030  00A9               	movwf	___flmul@b+3
  2240  0031  3000               	movlw	0
  2241  0032  00A8               	movwf	___flmul@b+2
  2242  0033  3000               	movlw	0
  2243  0034  00A7               	movwf	___flmul@b+1
  2244  0035  3000               	movlw	0
  2245  0036  00A6               	movwf	___flmul@b
  2246  0037                     l2153:	
  2247  0037  17A8               	bsf	___flmul@b+2,7
  2248  0038  2841               	goto	l2157
  2249  0039                     l2155:	
  2250  0039  3000               	movlw	0
  2251  003A  00A9               	movwf	___flmul@b+3
  2252  003B  3000               	movlw	0
  2253  003C  00A8               	movwf	___flmul@b+2
  2254  003D  3000               	movlw	0
  2255  003E  00A7               	movwf	___flmul@b+1
  2256  003F  3000               	movlw	0
  2257  0040  00A6               	movwf	___flmul@b
  2258  0041                     l2157:	
  2259  0041  082D               	movf	___flmul@a+3,w
  2260  0042  3980               	andlw	128
  2261  0043  00AE               	movwf	??___flmul
  2262  0044  082E               	movf	??___flmul,w
  2263  0045  06B3               	xorwf	___flmul@sign,f
  2264  0046  082D               	movf	___flmul@a+3,w
  2265  0047  00AE               	movwf	??___flmul
  2266  0048  072E               	addwf	??___flmul,w
  2267  0049  00AF               	movwf	??___flmul+1
  2268  004A  082F               	movf	??___flmul+1,w
  2269  004B  00B8               	movwf	___flmul@aexp
  2270  004C  1BAC               	btfsc	___flmul@a+2,7
  2271  004D  1438               	bsf	___flmul@aexp,0
  2272  004E  0838               	movf	___flmul@aexp,w
  2273  004F  1903               	btfsc	3,2
  2274  0050  285E               	goto	l2173
  2275  0051  0A38               	incf	___flmul@aexp,w
  2276  0052  1D03               	btfss	3,2
  2277  0053  285C               	goto	l2171
  2278  0054  3000               	movlw	0
  2279  0055  00AD               	movwf	___flmul@a+3
  2280  0056  3000               	movlw	0
  2281  0057  00AC               	movwf	___flmul@a+2
  2282  0058  3000               	movlw	0
  2283  0059  00AB               	movwf	___flmul@a+1
  2284  005A  3000               	movlw	0
  2285  005B  00AA               	movwf	___flmul@a
  2286  005C                     l2171:	
  2287  005C  17AC               	bsf	___flmul@a+2,7
  2288  005D  2866               	goto	l2175
  2289  005E                     l2173:	
  2290  005E  3000               	movlw	0
  2291  005F  00AD               	movwf	___flmul@a+3
  2292  0060  3000               	movlw	0
  2293  0061  00AC               	movwf	___flmul@a+2
  2294  0062  3000               	movlw	0
  2295  0063  00AB               	movwf	___flmul@a+1
  2296  0064  3000               	movlw	0
  2297  0065  00AA               	movwf	___flmul@a
  2298  0066                     l2175:	
  2299  0066  0838               	movf	___flmul@aexp,w
  2300  0067  1D03               	btfss	3,2
  2301  0068  0839               	movf	___flmul@bexp,w
  2302  0069  1D03               	btfss	3,2
  2303  006A  2874               	goto	l2183
  2304  006B  3000               	movlw	0
  2305  006C  00A9               	movwf	?___flmul+3
  2306  006D  3000               	movlw	0
  2307  006E  00A8               	movwf	?___flmul+2
  2308  006F  3000               	movlw	0
  2309  0070  00A7               	movwf	?___flmul+1
  2310  0071  3000               	movlw	0
  2311  0072  00A6               	movwf	?___flmul
  2312  0073  0008               	return
  2313  0074                     l2183:	
  2314  0074  0826               	movf	___flmul@b,w
  2315  0075  00AE               	movwf	??___flmul
  2316  0076  082E               	movf	??___flmul,w
  2317  0077  00F2               	movwf	__Umul8_16@multiplicand
  2318  0078  082C               	movf	___flmul@a+2,w
  2319  0079  120A  158A  23A5  120A  118A  	fcall	__Umul8_16
  2320  007E  0873               	movf	?__Umul8_16+1,w
  2321  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0081  00BF               	movwf	___flmul@temp+1
  2324  0082  0872               	movf	?__Umul8_16,w
  2325  0083  00BE               	movwf	___flmul@temp
  2326  0084  083E               	movf	___flmul@temp,w
  2327  0085  00AE               	movwf	??___flmul
  2328  0086  01AF               	clrf	??___flmul+1
  2329  0087  01B0               	clrf	??___flmul+2
  2330  0088  01B1               	clrf	??___flmul+3
  2331  0089  0831               	movf	??___flmul+3,w
  2332  008A  00B7               	movwf	___flmul@grs+3
  2333  008B  0830               	movf	??___flmul+2,w
  2334  008C  00B6               	movwf	___flmul@grs+2
  2335  008D  082F               	movf	??___flmul+1,w
  2336  008E  00B5               	movwf	___flmul@grs+1
  2337  008F  082E               	movf	??___flmul,w
  2338  0090  00B4               	movwf	___flmul@grs
  2339  0091  083F               	movf	___flmul@temp+1,w
  2340  0092  00AE               	movwf	??___flmul
  2341  0093  01AF               	clrf	??___flmul+1
  2342  0094  01B0               	clrf	??___flmul+2
  2343  0095  01B1               	clrf	??___flmul+3
  2344  0096  0831               	movf	??___flmul+3,w
  2345  0097  00BD               	movwf	___flmul@prod+3
  2346  0098  0830               	movf	??___flmul+2,w
  2347  0099  00BC               	movwf	___flmul@prod+2
  2348  009A  082F               	movf	??___flmul+1,w
  2349  009B  00BB               	movwf	___flmul@prod+1
  2350  009C  082E               	movf	??___flmul,w
  2351  009D  00BA               	movwf	___flmul@prod
  2352  009E  0827               	movf	___flmul@b+1,w
  2353  009F  00AE               	movwf	??___flmul
  2354  00A0  082E               	movf	??___flmul,w
  2355  00A1  00F2               	movwf	__Umul8_16@multiplicand
  2356  00A2  082B               	movf	___flmul@a+1,w
  2357  00A3  120A  158A  23A5  120A  118A  	fcall	__Umul8_16
  2358  00A8  0873               	movf	?__Umul8_16+1,w
  2359  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2360  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2361  00AB  00BF               	movwf	___flmul@temp+1
  2362  00AC  0872               	movf	?__Umul8_16,w
  2363  00AD  00BE               	movwf	___flmul@temp
  2364  00AE  083E               	movf	___flmul@temp,w
  2365  00AF  00AE               	movwf	??___flmul
  2366  00B0  01AF               	clrf	??___flmul+1
  2367  00B1  01B0               	clrf	??___flmul+2
  2368  00B2  01B1               	clrf	??___flmul+3
  2369  00B3  082E               	movf	??___flmul,w
  2370  00B4  07B4               	addwf	___flmul@grs,f
  2371  00B5  082F               	movf	??___flmul+1,w
  2372  00B6  1103               	clrz
  2373  00B7  1803               	skipnc
  2374  00B8  3E01               	addlw	1
  2375  00B9  1D03               	btfss	3,2
  2376  00BA  07B5               	addwf	___flmul@grs+1,f
  2377  00BB  0830               	movf	??___flmul+2,w
  2378  00BC  1103               	clrz
  2379  00BD  1803               	skipnc
  2380  00BE  3E01               	addlw	1
  2381  00BF  1D03               	btfss	3,2
  2382  00C0  07B6               	addwf	___flmul@grs+2,f
  2383  00C1  0831               	movf	??___flmul+3,w
  2384  00C2  1103               	clrz
  2385  00C3  1803               	skipnc
  2386  00C4  3E01               	addlw	1
  2387  00C5  1D03               	btfss	3,2
  2388  00C6  07B7               	addwf	___flmul@grs+3,f
  2389  00C7  083F               	movf	___flmul@temp+1,w
  2390  00C8  00AE               	movwf	??___flmul
  2391  00C9  01AF               	clrf	??___flmul+1
  2392  00CA  01B0               	clrf	??___flmul+2
  2393  00CB  01B1               	clrf	??___flmul+3
  2394  00CC  082E               	movf	??___flmul,w
  2395  00CD  07BA               	addwf	___flmul@prod,f
